3.9.2008	2.850,00	2.899,00	2.850,00	2.899,00	2.885,00	1,72	4	7	20.195,00
1.9.2008	2.850,00	2.850,00	2.850,00	2.850,00	2.850,00	1,79	4	8	22.800,00
29.8.2008	2.800,00	2.800,00	2.800,00	2.800,00	2.800,00	-3,44	2	3	8.400,00
28.8.2008	2.900,00	2.900,00	2.899,90	2.899,90	2.899,97	0,00	2	4	11.599,90
27.8.2008	2.860,00	2.899,88	2.860,00	2.899,88	2.889,91	3,53	2	4	11.559,64
26.8.2008	2.805,00	2.805,00	2.801,00	2.801,00	2.803,67	-0,04	4	33	92.521,00
25.8.2008	2.820,00	2.821,00	2.802,00	2.802,00	2.813,64	0,04	5	11	30.950,06
22.8.2008	2.801,00	2.801,00	2.801,00	2.801,00	2.801,00	-2,06	2	4	11.204,00
21.8.2008	2.870,00	2.870,00	2.860,01	2.860,01	2.866,00	-0,04	2	10	28.660,04
20.8.2008	2.886,00	2.886,00	2.861,05	2.861,05	2.879,68	-2,75	3	12	34.556,15
19.8.2008	2.942,03	2.942,03	2.942,00	2.942,00	2.942,01	-1,93	2	4	11.768,03
18.8.2008	3.010,00	3.010,00	3.000,00	3.000,00	3.003,57	0,00	4	14	42.050,00
13.8.2008	3.000,00	3.000,00	3.000,00	3.000,00	3.000,00	1,35	2	20	60.000,00
11.8.2008	2.960,00	2.960,00	2.960,00	2.960,00	2.960,00	-0,67	2	4	11.840,00
8.8.2008	2.980,00	2.980,00	2.980,00	2.980,00	2.980,00	-0,67	2	2	5.960,00
6.8.2008	3.000,00	3.000,01	3.000,00	3.000,00	3.000,00	0,64	4	11	33.000,02
1.8.2008	3.010,00	3.010,00	2.980,00	2.981,00	2.999,56	-1,03	5	9	26.996,00
31.7.2008	3.050,00	3.050,00	3.012,00	3.012,00	3.027,03	-0,30	6	49	148.324,51
29.7.2008	3.049,95	3.049,95	3.021,00	3.021,00	3.029,91	0,10	4	14	42.418,80
25.7.2008	3.018,01	3.020,00	3.018,01	3.018,01	3.018,51	0,03	3	4	12.074,03
24.7.2008	3.101,00	3.101,00	3.017,00	3.017,00	3.055,57	-2,74	5	16	48.889,15
23.7.2008	3.180,00	3.180,00	3.004,00	3.102,00	3.061,56	-2,45	4	9	27.554,00
22.7.2008	3.180,00	3.180,00	3.180,00	3.180,00	3.180,00	0,00	1	1	3.180,00
21.7.2008	3.140,00	3.200,00	3.140,00	3.180,00	3.188,57	1,27	3	7	22.320,00
18.7.2008	3.060,00	3.140,00	3.049,00	3.140,00	3.076,77	2,95	3	13	39.998,00
17.7.2008	3.050,00	3.050,00	3.050,00	3.050,00	3.050,00	3,88	1	1	3.050,00
16.7.2008	3.121,78	3.121,78	2.935,00	2.936,00	3.000,08	-8,28	12	51	153.003,96
15.7.2008	3.201,00	3.201,00	3.201,00	3.201,00	3.201,00	-1,81	2	5	16.005,00
14.7.2008	3.260,00	3.260,00	3.260,00	3.260,00	3.260,00	0,31	1	20	65.200,00
11.7.2008	3.250,00	3.250,00	3.250,00	3.250,00	3.250,00	-1,37	1	3	9.750,00
10.7.2008	3.199,99	3.295,00	3.199,99	3.295,00	3.230,00	2,97	9	17	54.909,99
9.7.2008	3.179,01	3.200,00	3.179,01	3.200,00	3.197,56	0,00	10	27	86.334,03
8.7.2008	3.100,01	3.200,00	3.000,00	3.200,00	3.058,34	2,56	9	24	73.400,21
7.7.2008	3.150,00	3.150,00	3.120,00	3.120,00	3.132,00	-0,61	4	5	15.660,02
3.7.2008	3.186,00	3.186,00	3.139,00	3.139,00	3.162,64	-1,93	7	8	25.301,16
2.7.2008	3.250,00	3.250,00	3.200,88	3.200,88	3.225,44	0,66	3	6	19.352,64
1.7.2008	3.343,00	3.343,00	3.100,00	3.180,00	3.150,00	-8,62	6	17	53.550,01
30.6.2008	3.499,96	3.499,97	3.305,00	3.480,00	3.406,16	-0,57	7	18	61.310,90
27.6.2008	3.350,00	3.499,97	3.200,00	3.499,97	3.289,99	2,64	4	5	16.449,97
26.6.2008	3.501,00	3.501,00	3.410,00	3.410,00	3.426,28	-2,60	6	18	61.673,00
24.6.2008	3.500,00	3.501,00	3.500,00	3.501,00	3.500,45	2,07	9	33	115.515,00
23.6.2008	3.550,00	3.550,00	3.430,00	3.430,00	3.486,67	-2,28	4	9	31.380,00
19.6.2008	3.501,19	3.510,00	3.500,00	3.510,00	3.500,74	-0,43	7	35	122.525,95
18.6.2008	3.676,01	3.676,01	3.525,00	3.525,00	3.609,01	-4,11	8	74	267.067,07
17.6.2008	3.700,00	3.700,00	3.676,00	3.676,00	3.679,43	0,57	3	7	25.756,00
16.6.2008	3.655,00	3.655,00	3.655,00	3.655,00	3.655,00	-6,16	1	5	18.275,00
13.6.2008	3.700,00	3.895,00	3.700,00	3.895,00	3.875,92	7,75	5	13	50.387,00
12.6.2008	3.701,00	3.701,00	3.615,00	3.615,00	3.618,60	-4,87	3	24	86.846,50
10.6.2008	3.800,50	3.800,50	3.800,00	3.800,00	3.800,17	-0,05	2	6	22.801,00
9.6.2008	3.902,00	3.902,00	3.801,00	3.802,01	3.808,74	-2,56	6	27	102.836,02
6.6.2008	3.970,00	3.970,00	3.902,00	3.902,00	3.933,29	-3,65	5	38	149.465,00
5.6.2008	4.050,00	4.050,00	4.050,00	4.050,00	4.050,00	-0,98	1	4	16.200,00
4.6.2008	4.050,00	4.090,00	4.000,00	4.090,00	4.065,42	2,25	12	31	126.028,00
3.6.2008	4.077,00	4.149,00	4.000,00	4.000,00	4.077,22	-1,86	22	94	383.258,95
2.6.2008	3.799,00	4.076,00	3.799,00	4.076,00	3.965,49	8,69	27	87	344.997,25
30.5.2008	3.621,01	3.798,00	3.621,01	3.750,00	3.738,82	1,35	8	17	63.560,02
29.5.2008	3.799,00	3.799,00	3.700,00	3.700,00	3.748,16	-1,86	7	32	119.941,00
28.5.2008	3.799,05	3.802,00	3.770,00	3.770,00	3.799,11	0,27	13	49	186.156,40
27.5.2008	3.611,00	3.800,00	3.611,00	3.760,00	3.751,63	2,17	6	23	86.287,50
26.5.2008	3.816,00	3.816,00	3.605,15	3.680,00	3.709,71	-5,64	8	52	192.905,15
23.5.2008	3.850,00	3.900,00	3.811,00	3.900,00	3.872,22	0,00	4	14	54.211,05
21.5.2008	3.979,99	3.979,99	3.869,00	3.900,00	3.910,17	-2,50	22	87	340.184,97
20.5.2008	4.011,00	4.011,00	3.980,00	4.000,00	4.001,98	-2,68	11	47	188.093,05
19.5.2008	4.004,00	4.110,00	4.004,00	4.110,00	4.074,51	1,96	8	47	191.502,02
16.5.2008	4.040,00	4.120,00	4.031,00	4.031,00	4.079,64	-1,68	7	25	101.991,00
15.5.2008	4.045,00	4.100,10	4.031,00	4.100,00	4.098,01	1,71	20	591	2.421.922,50
14.5.2008	4.099,99	4.180,00	4.000,00	4.031,00	4.060,07	-0,96	12	43	174.582,99
13.5.2008	4.000,09	4.100,00	3.951,00	4.070,00	3.983,30	1,75	40	180	716.994,78
12.5.2008	4.200,00	4.200,00	4.000,10	4.000,10	4.132,39	-4,76	16	55	227.281,20
9.5.2008	4.200,00	4.379,49	4.200,00	4.200,00	4.265,34	0,00	8	29	123.694,90
8.5.2008	4.000,00	4.200,00	4.000,00	4.200,00	4.113,23	5,00	15	57	234.454,13
7.5.2008	4.000,00	4.000,00	4.000,00	4.000,00	4.000,00	0,00	3	4	16.000,00
6.5.2008	4.099,00	4.099,00	3.950,00	4.000,00	3.978,64	1,65	19	45	179.039,00
5.5.2008	3.926,00	3.940,00	3.926,00	3.935,00	3.933,41	0,74	7	29	114.069,00
30.4.2008	3.926,00	4.088,00	3.906,00	3.906,00	3.956,02	-0,38	16	50	197.801,04
29.4.2008	4.250,00	4.250,00	3.921,03	3.921,03	4.194,28	-11,73	13	89	373.291,03
28.4.2008	4.004,00	4.444,00	4.001,00	4.442,00	4.105,54	11,02	41	120	492.664,92
25.4.2008	4.099,00	4.099,00	4.001,00	4.001,00	4.048,35	-2,27	6	31	125.499,00
24.4.2008	3.950,00	4.097,00	3.950,00	4.094,00	4.053,37	3,65	11	20	81.067,49
23.4.2008	3.855,01	3.950,00	3.851,61	3.950,00	3.892,71	2,60	12	15	58.390,68
22.4.2008	4.004,00	4.004,00	3.850,00	3.850,00	3.930,72	-3,75	16	78	306.596,00
21.4.2008	3.751,01	4.190,00	3.750,00	4.000,00	3.951,61	6,64	28	114	450.483,55
18.4.2008	3.600,00	3.793,00	3.550,00	3.751,00	3.660,64	7,17	30	83	303.832,97
17.4.2008	3.201,00	3.700,00	3.201,00	3.500,00	3.448,25	9,76	59	166	572.409,70
16.4.2008	3.000,00	3.199,99	3.000,00	3.188,90	3.100,27	7,92	67	179	554.947,59
15.4.2008	3.015,02	3.033,00	2.801,00	2.955,00	3.004,16	-1,99	16	49	147.203,88
14.4.2008	3.015,00	3.449,99	3.010,00	3.015,01	3.038,77	-17,40	21	92	279.567,27
11.4.2008	3.700,00	3.700,00	3.650,00	3.650,00	3.690,18	-2,01	5	13	47.972,30
10.4.2008	3.850,00	3.945,00	3.725,01	3.725,01	3.841,04	-9,59	10	30	115.231,07
9.4.2008	4.000,01	4.119,99	3.850,01	4.119,99	3.994,00	3,00	4	5	19.970,01
8.4.2008	3.800,15	4.000,00	3.800,00	4.000,00	3.838,72	5,26	10	31	119.000,30
7.4.2008	4.030,00	4.030,00	3.800,00	3.800,00	3.947,78	-7,32	10	86	339.509,00
4.4.2008	4.110,00	4.110,00	4.020,10	4.100,00	4.089,67	-1,20	6	21	85.883,10
3.4.2008	4.150,00	4.150,00	4.150,00	4.150,00	4.150,00	0,03	1	6	24.900,00
2.4.2008	4.060,00	4.148,95	4.020,10	4.148,95	4.076,35	2,19	3	3	12.229,05
1.4.2008	4.065,00	4.065,00	4.060,00	4.060,00	4.061,25	-2,14	5	16	64.980,04
31.3.2008	4.065,01	4.148,99	4.065,00	4.148,99	4.105,25	1,19	10	28	114.946,95
28.3.2008	4.061,00	4.149,98	4.060,00	4.100,00	4.078,69	0,99	12	36	146.832,93
27.3.2008	4.100,00	4.100,00	4.060,00	4.060,00	4.090,00	-3,31	2	4	16.360,00
26.3.2008	4.200,00	4.200,00	4.199,00	4.199,00	4.199,28	-0,02	10	18	75.587,00
25.3.2008	4.240,00	4.240,00	4.200,00	4.200,00	4.224,00	0,00	3	25	105.600,00
20.3.2008	4.199,00	4.200,00	4.199,00	4.200,00	4.199,83	4,48	4	12	50.398,00
19.3.2008	4.100,00	4.100,00	4.000,00	4.020,10	4.024,66	-1,95	10	29	116.715,10
18.3.2008	3.910,00	4.099,99	3.900,00	4.099,99	3.938,61	2,45	17	46	181.176,06
17.3.2008	4.350,00	4.350,00	4.002,00	4.002,00	4.147,06	-11,07	17	76	315.176,60
14.3.2008	4.360,00	4.500,00	4.350,00	4.500,00	4.391,71	0,00	7	35	153.709,98
13.3.2008	4.505,00	4.505,00	4.400,00	4.500,00	4.499,22	-1,32	8	59	265.454,00
12.3.2008	4.698,00	4.698,00	4.560,00	4.560,00	4.598,50	-2,98	9	28	128.758,02
10.3.2008	4.699,00	4.700,00	4.699,00	4.700,00	4.699,83	-1,30	6	12	56.398,00
7.3.2008	4.801,00	4.801,00	4.762,00	4.762,00	4.777,33	-1,31	5	20	95.546,67
6.3.2008	4.850,00	4.859,00	4.825,00	4.825,00	4.853,41	-0,52	3	17	82.508,00
5.3.2008	4.610,00	4.850,00	4.610,00	4.850,00	4.786,67	6,36	11	24	114.879,98
4.3.2008	4.600,00	4.600,00	4.520,00	4.560,00	4.595,79	-0,87	6	38	174.640,00
3.3.2008	4.600,00	4.600,00	4.501,00	4.600,00	4.574,83	-1,08	16	59	269.915,00
29.2.2008	4.700,00	4.790,00	4.650,00	4.650,00	4.710,86	-1,06	12	36	169.591,00
28.2.2008	4.681,00	4.700,00	4.650,00	4.700,00	4.658,40	-3,49	16	50	232.920,00
27.2.2008	4.851,01	4.870,00	4.600,00	4.870,00	4.768,85	0,41	10	27	128.759,06
26.2.2008	4.997,95	4.997,95	4.800,00	4.850,00	4.927,29	-2,93	14	58	285.782,92
25.2.2008	4.900,00	5.000,00	4.700,00	4.996,54	4.847,42	16,20	47	182	882.229,57
22.2.2008	4.402,00	4.402,00	4.300,00	4.300,01	4.391,27	-2,32	19	66	289.824,03
21.2.2008	4.530,00	4.599,00	4.402,00	4.402,00	4.525,22	3,57	10	43	194.584,55
20.2.2008	4.265,00	4.265,00	4.250,10	4.250,10	4.257,81	0,00	3	9	38.320,30
19.2.2008	4.250,00	4.250,00	4.250,00	4.250,00	4.250,00	0,69	1	1	4.250,00
18.2.2008	4.265,15	4.670,00	4.221,00	4.221,00	4.243,79	-2,97	10	45	190.970,46
15.2.2008	4.699,99	4.699,99	4.222,00	4.350,00	4.370,84	-3,01	4	43	187.945,96
13.2.2008	4.600,00	4.800,00	4.485,00	4.485,00	4.636,38	-4,57	25	82	380.183,03
12.2.2008	4.500,00	4.800,00	4.500,00	4.699,99	4.639,69	4,44	13	23	106.712,84
11.2.2008	4.000,00	4.500,00	3.950,00	4.500,00	4.009,26	12,47	12	43	172.398,30
8.2.2008	4.600,00	4.600,00	4.001,00	4.001,00	4.267,07	-13,00	11	44	187.751,03
7.2.2008	4.612,01	4.612,01	4.599,00	4.599,00	4.605,95	-2,15	6	20	92.119,02
6.2.2008	4.850,00	4.890,00	4.600,00	4.700,00	4.737,19	-6,00	9	32	151.590,02
5.2.2008	5.001,00	5.001,00	5.000,00	5.000,00	5.000,78	-2,34	3	41	205.032,07
4.2.2008	5.075,00	5.120,00	5.075,00	5.120,00	5.108,75	0,39	7	16	81.739,93
1.2.2008	5.149,00	5.219,00	5.075,00	5.100,00	5.161,48	1,78	22	79	407.756,70
31.1.2008	4.950,00	5.011,00	4.950,00	5.010,99	4.980,50	6,39	5	18	89.648,98
30.1.2008	4.920,00	5.000,00	4.710,01	4.710,01	4.857,36	-2,00	12	53	257.440,08
29.1.2008	4.806,00	4.810,00	4.806,00	4.806,00	4.808,00	-0,52	3	10	48.080,00
28.1.2008	4.910,00	4.920,00	4.831,00	4.831,00	4.906,88	-3,38	10	41	201.182,00
25.1.2008	4.805,00	5.000,00	4.805,00	5.000,00	4.991,79	0,00	8	24	119.803,00
24.1.2008	5.200,00	5.200,00	4.998,00	5.000,00	5.158,02	7,29	15	105	541.592,00
23.1.2008	4.940,00	5.000,00	4.660,15	4.660,15	4.941,10	-5,84	23	84	415.052,62
22.1.2008	4.800,00	4.969,99	4.000,02	4.949,00	4.523,03	3,10	20	133	601.562,84
21.1.2008	5.070,00	5.070,00	4.800,00	4.800,00	4.924,59	-5,33	26	143	704.217,02
18.1.2008	5.200,00	5.200,00	5.070,00	5.070,00	5.129,40	-2,12	11	38	194.917,13
17.1.2008	5.176,00	5.180,00	5.070,00	5.180,00	5.157,14	-0,38	19	291	1.500.726,93
16.1.2008	5.301,00	5.302,00	5.175,10	5.200,00	5.222,78	-1,91	16	115	600.619,80
15.1.2008	5.307,00	5.307,00	5.300,00	5.301,00	5.303,09	-0,11	15	75	397.731,50
14.1.2008	5.399,00	5.400,00	5.307,00	5.307,00	5.360,20	-1,27	8	25	134.005,00
11.1.2008	5.350,00	5.400,00	5.308,00	5.375,00	5.331,80	1,28	8	25	133.295,00
10.1.2008	5.351,00	5.351,00	5.307,00	5.307,00	5.329,00	-0,82	2	10	53.290,00
9.1.2008	5.480,00	5.500,00	5.306,00	5.351,00	5.434,23	0,58	9	26	141.290,02
8.1.2008	5.320,01	5.400,00	5.320,00	5.320,00	5.329,91	0,00	8	21	111.928,07
7.1.2008	5.350,01	5.352,00	5.320,00	5.320,00	5.340,38	-4,49	13	31	165.551,85
4.1.2008	5.559,99	5.570,00	5.559,98	5.570,00	5.560,55	-0,25	4	71	394.799,06
3.1.2008	5.175,10	5.584,00	5.175,10	5.584,00	5.474,23	8,85	14	88	481.732,07
31.12.2007	5.303,00	5.398,00	5.130,00	5.130,00	5.201,50	-3,26	14	50	260.075,00
28.12.2007	5.300,00	5.303,00	5.300,00	5.303,00	5.300,17	0,06	3	18	95.403,00
27.12.2007	5.192,00	5.397,97	5.150,00	5.300,00	5.204,52	-1,83	8	27	140.522,07
21.12.2007	5.186,00	5.398,99	5.185,02	5.398,99	5.260,68	3,63	5	11	57.867,53
20.12.2007	5.165,00	5.210,00	5.165,00	5.210,00	5.196,75	-3,50	3	4	20.787,00
19.12.2007	5.399,00	5.400,00	5.398,00	5.399,00	5.399,20	3,83	4	10	53.992,00
18.12.2007	5.150,00	5.200,00	5.150,00	5.200,00	5.156,67	1,07	4	15	77.350,00
17.12.2007	5.144,01	5.348,00	5.144,00	5.145,00	5.185,20	-4,72	4	5	25.926,01
14.12.2007	5.399,00	5.400,00	5.399,00	5.400,00	5.399,50	0,00	2	4	21.598,00
13.12.2007	5.465,00	5.465,00	5.400,00	5.400,00	5.421,24	-1,82	8	31	168.058,57
12.12.2007	5.528,99	5.550,00	5.499,99	5.499,99	5.524,68	0,00	10	25	138.116,88
11.12.2007	5.500,00	5.500,00	5.500,00	5.500,00	5.500,00	0,72	3	20	110.000,00
10.12.2007	5.460,50	5.550,00	5.460,50	5.460,50	5.498,57	-1,61	6	7	38.490,01
7.12.2007	5.599,00	5.600,00	5.450,01	5.550,00	5.560,51	0,91	11	44	244.662,64
6.12.2007	5.300,00	5.500,11	5.300,00	5.500,11	5.440,07	6,99	22	76	413.445,07
5.12.2007	5.220,00	5.220,00	5.141,00	5.141,00	5.180,50	-0,94	3	8	41.444,02
4.12.2007	5.120,00	5.190,00	5.100,00	5.190,00	5.167,14	1,46	3	7	36.170,00
3.12.2007	5.115,13	5.115,13	5.115,13	5.115,13	5.115,13	-0,10	1	1	5.115,13
30.11.2007	5.220,00	5.220,00	5.120,50	5.120,50	5.191,02	0,11	7	22	114.202,50
29.11.2007	5.140,00	5.140,00	5.115,11	5.115,11	5.127,55	-0,48	2	6	30.765,33
28.11.2007	5.200,00	5.200,00	5.140,00	5.140,00	5.143,20	-3,02	7	25	128.580,09
27.11.2007	5.300,00	5.340,00	5.300,00	5.300,00	5.303,08	2,72	11	65	344.700,00
26.11.2007	5.139,75	5.299,00	5.139,75	5.159,89	5.199,76	3,18	13	38	197.590,79
23.11.2007	5.135,00	5.135,00	5.001,00	5.001,00	5.027,42	-2,61	4	12	60.329,00
22.11.2007	5.150,00	5.190,00	5.010,00	5.135,00	5.065,70	-1,25	11	30	151.971,00
21.11.2007	5.148,97	5.250,00	5.148,97	5.200,00	5.181,46	0,99	14	47	243.528,73
20.11.2007	4.800,00	5.148,98	4.590,00	5.148,98	4.676,27	6,83	27	123	575.181,76
19.11.2007	5.000,00	5.000,50	4.820,00	4.820,00	4.948,02	-3,60	16	90	445.321,97
16.11.2007	5.300,00	5.300,00	4.901,00	5.000,00	5.153,81	-5,66	17	77	396.843,05
15.11.2007	5.450,00	5.450,00	5.300,00	5.300,00	5.349,93	-1,85	14	96	513.593,20
14.11.2007	5.500,00	5.530,00	5.400,00	5.400,00	5.456,34	-1,82	23	174	949.403,39
13.11.2007	5.500,00	5.599,00	5.400,00	5.500,00	5.493,25	1,85	16	128	703.136,03
12.11.2007	5.501,02	5.600,00	5.400,00	5.400,00	5.505,60	-1,84	13	40	220.224,17
9.11.2007	5.688,91	5.701,00	5.501,00	5.501,00	5.635,13	-2,64	12	37	208.499,85
8.11.2007	5.699,99	5.699,99	5.650,00	5.650,00	5.672,81	-0,88	6	22	124.801,90
7.11.2007	5.800,00	5.800,00	5.700,00	5.700,00	5.727,95	-0,52	7	38	217.662,00
6.11.2007	5.732,00	5.750,00	5.730,00	5.730,00	5.743,48	-0,03	22	122	700.705,02
5.11.2007	5.801,00	5.801,00	5.732,00	5.732,00	5.752,16	-2,85	16	138	793.798,04
31.10.2007	6.003,00	6.003,00	5.800,00	5.900,00	5.935,80	-1,72	14	39	231.496,22
30.10.2007	5.977,79	6.003,00	5.732,00	6.003,00	5.923,21	0,42	15	121	716.708,22
29.10.2007	6.030,00	6.030,00	5.977,79	5.977,85	6.010,09	-0,86	16	66	396.665,74
26.10.2007	6.150,00	6.150,00	6.027,00	6.030,00	6.043,79	-3,52	9	42	253.839,06
25.10.2007	6.017,00	6.250,00	6.000,01	6.250,00	6.026,19	3,87	31	114	686.985,35
24.10.2007	6.020,00	6.100,00	6.017,00	6.017,00	6.022,35	0,07	13	47	283.050,38
23.10.2007	6.110,01	6.120,00	6.010,00	6.013,00	6.076,74	-1,44	16	34	206.609,01
22.10.2007	6.300,00	6.330,00	6.101,01	6.101,01	6.261,05	-2,48	22	116	726.281,44
19.10.2007	6.350,00	6.400,00	6.256,02	6.256,02	6.334,89	-1,48	21	144	912.224,72
18.10.2007	6.280,00	6.350,00	6.280,00	6.349,99	6.324,78	1,11	27	99	626.153,61
17.10.2007	6.250,00	6.280,00	6.174,00	6.280,00	6.257,42	0,48	23	116	725.861,12
16.10.2007	6.300,00	6.300,00	6.220,00	6.250,00	6.261,84	-0,71	40	159	995.632,00
15.10.2007	6.101,01	6.300,00	6.101,00	6.295,00	6.245,90	3,18	29	97	605.851,91
12.10.2007	6.150,00	6.250,00	6.051,00	6.101,00	6.152,10	-0,15	36	232	1.427.287,87
11.10.2007	6.190,00	6.190,00	5.999,00	6.110,00	6.041,83	0,33	18	83	501.472,06
10.10.2007	6.051,01	6.150,00	6.010,00	6.090,00	6.096,54	0,64	20	367	2.237.431,33
9.10.2007	6.100,00	6.100,00	6.051,01	6.051,01	6.080,00	-2,40	9	20	121.600,02
5.10.2007	6.200,00	6.200,01	6.150,00	6.200,00	6.186,36	0,81	7	33	204.150,01
4.10.2007	6.210,00	6.210,00	6.150,00	6.150,00	6.159,75	-1,13	18	290	1.786.326,05
3.10.2007	6.200,14	6.298,00	6.161,00	6.220,00	6.227,98	0,32	8	21	130.787,55
2.10.2007	6.208,00	6.280,00	6.160,00	6.200,13	6.202,57	-0,13	18	84	521.016,25
1.10.2007	6.298,93	6.300,00	6.208,00	6.208,00	6.288,17	0,01	9	28	176.068,65
28.9.2007	6.300,00	6.300,01	6.200,06	6.207,07	6.280,53	-1,48	14	40	251.221,26
27.9.2007	6.300,00	6.390,00	6.200,05	6.300,00	6.301,49	0,00	15	41	258.361,18
26.9.2007	6.100,00	6.300,00	6.100,00	6.300,00	6.243,12	1,61	14	67	418.288,90
25.9.2007	6.200,00	6.249,99	6.200,00	6.200,00	6.205,22	0,00	7	36	223.387,99
24.9.2007	6.030,05	6.245,00	6.030,05	6.200,00	6.190,31	2,88	10	51	315.706,05
21.9.2007	6.249,99	6.249,99	6.026,50	6.026,50	6.091,68	-0,40	12	44	268.033,86
20.9.2007	6.180,00	6.320,00	6.051,00	6.051,00	6.201,71	-2,25	38	210	1.302.360,06
19.9.2007	5.790,00	6.199,99	5.790,00	6.190,00	6.073,53	8,41	23	220	1.336.177,52
18.9.2007	5.701,08	5.801,01	5.700,00	5.710,01	5.717,80	0,16	24	131	749.031,28
17.9.2007	5.803,15	5.848,00	5.700,00	5.701,03	5.736,53	-1,76	11	64	367.138,14
14.9.2007	5.803,01	5.849,99	5.803,01	5.803,16	5.807,55	0,00	15	63	365.875,34
13.9.2007	5.802,00	5.807,00	5.802,00	5.803,01	5.803,89	0,03	9	18	104.470,02
12.9.2007	6.020,00	6.020,00	5.801,00	5.801,00	5.882,22	-3,64	24	116	682.337,10
11.9.2007	6.020,00	6.021,02	6.020,00	6.020,00	6.020,16	-1,31	10	68	409.371,10
10.9.2007	6.125,16	6.130,01	6.010,00	6.100,00	6.089,91	-0,33	28	143	870.857,16
7.9.2007	6.294,00	6.295,00	6.120,00	6.120,00	6.212,88	-0,50	15	33	205.025,08
6.9.2007	6.115,00	6.151,01	6.110,02	6.151,01	6.124,35	-0,79	5	12	73.492,14
5.9.2007	6.380,00	6.380,00	6.200,00	6.200,00	6.255,40	-3,13	7	43	268.982,00
4.9.2007	6.411,00	6.411,00	6.340,00	6.400,00	6.383,44	-0,17	7	9	57.451,00
3.9.2007	6.551,51	6.551,51	6.411,00	6.411,00	6.500,09	-1,69	7	17	110.501,51
31.8.2007	6.599,00	6.750,00	6.521,00	6.521,00	6.640,21	0,32	20	80	531.216,92
30.8.2007	6.449,00	6.500,00	6.400,00	6.500,00	6.448,55	1,56	9	46	296.633,50
29.8.2007	6.380,00	6.400,00	6.380,00	6.400,00	6.397,86	2,15	4	14	89.570,00
28.8.2007	6.260,00	6.399,00	6.260,00	6.265,05	6.268,69	-0,55	6	35	219.404,05
27.8.2007	6.505,00	6.505,00	6.271,00	6.300,00	6.425,15	-3,15	22	88	565.413,62
24.8.2007	6.510,00	6.510,00	6.501,01	6.505,00	6.501,53	-0,69	3	25	162.538,23
23.8.2007	6.670,00	6.749,00	6.550,00	6.550,00	6.618,88	-3,38	13	16	105.902,05
22.8.2007	6.778,00	6.779,00	6.650,00	6.779,00	6.755,85	-0,24	10	27	182.407,94
21.8.2007	6.720,00	6.795,00	6.720,00	6.795,00	6.772,50	2,95	2	10	67.725,00
20.8.2007	6.600,00	6.600,00	6.600,00	6.600,00	6.600,00	0,76	4	34	224.400,00
17.8.2007	6.650,00	6.650,00	6.550,00	6.550,01	6.563,04	-1,50	5	23	150.950,02
16.8.2007	6.810,00	6.820,00	6.650,00	6.650,00	6.791,32	-2,35	7	19	129.035,00
14.8.2007	6.850,00	6.850,00	6.810,05	6.810,05	6.816,59	-0,58	8	39	265.847,10
13.8.2007	6.900,00	6.900,00	6.820,00	6.850,00	6.846,86	0,44	20	44	301.262,03
10.8.2007	6.840,00	6.900,00	6.820,00	6.820,00	6.845,79	0,13	7	14	95.841,06
9.8.2007	6.900,01	6.900,01	6.805,00	6.811,01	6.843,14	-2,69	11	22	150.549,02
8.8.2007	6.950,00	6.999,00	6.900,00	6.999,00	6.910,29	-0,01	6	73	504.451,00
7.8.2007	7.001,00	7.001,00	7.000,00	7.000,00	7.000,53	-1,38	8	95	665.050,00
6.8.2007	6.835,00	7.098,00	6.800,00	7.098,00	6.921,28	4,37	13	50	346.064,00
3.8.2007	6.950,00	6.950,00	6.801,00	6.801,00	6.834,67	-2,14	19	113	772.318,06
2.8.2007	7.000,00	7.010,00	6.950,00	6.950,00	6.986,30	-0,71	13	27	188.630,00
1.8.2007	7.000,00	7.050,00	6.950,00	7.000,00	6.997,47	-0,71	10	47	328.880,96
31.7.2007	7.000,00	7.050,00	7.000,00	7.050,00	7.026,47	0,71	6	17	119.450,00
30.7.2007	7.061,00	7.061,00	6.960,00	7.000,00	7.004,68	-1,13	18	49	343.229,28
27.7.2007	7.200,00	7.200,00	7.080,00	7.080,00	7.121,62	-1,94	15	60	427.297,00
26.7.2007	7.200,00	7.248,00	7.120,00	7.219,99	7.201,38	0,98	19	86	619.318,90
25.7.2007	7.135,00	7.150,00	7.110,00	7.150,00	7.130,65	-0,69	10	23	164.005,00
24.7.2007	7.001,00	7.200,00	7.000,10	7.200,00	7.089,53	2,13	20	54	382.834,83
23.7.2007	7.135,99	7.136,99	7.000,00	7.050,00	7.041,86	1,13	12	36	253.507,02
20.7.2007	6.951,10	7.050,00	6.951,10	6.971,10	7.005,55	0,29	3	4	28.022,20
19.7.2007	7.020,00	7.020,00	6.951,00	6.951,00	6.999,74	-0,77	15	65	454.983,32
18.7.2007	7.100,00	7.100,00	7.005,00	7.005,00	7.052,36	-1,34	13	111	782.812,20
17.7.2007	7.100,00	7.100,00	7.070,01	7.100,00	7.087,96	-1,25	5	49	347.310,01
16.7.2007	7.150,00	7.190,00	7.150,00	7.190,00	7.157,27	-3,36	5	11	78.730,00
13.7.2007	7.400,00	7.440,00	7.180,00	7.440,00	7.230,24	0,54	17	76	549.498,00
12.7.2007	7.200,00	7.680,00	7.200,00	7.400,00	7.493,14	2,07	27	182	1.363.752,00
